Speaker,Listener,Dialogue
RON,DRACO,"Well done, Malfoy!

"
RON,RON,Can not believe I just said that.
HARRY,NAGINI,Confringo!
HARRY,FRIENDS,"The snake! We havegot to kill the
snake!"
NEVILLE,HARRY,Harry! Look out!
VOLDEMORT,NAGINI,Nagini! With me!
VOLDEMORT,HARRY,"Leave her!
I said LEAVE HER!"
VOLDEMORT,NAGINI,"Now, my sweet. Now."
VOLDEMORT,NAGINI,Nagini!
VOLDEMORT,HARRY,"Die! Die!
Why do you live!"
HARRY,VOLDEMORT,"Because I have something worth
living for.
Confringo!"
MRS. WEASLEY,BELLATRIX,"NOT MY DAUGHTER, YOU BITCH!"
BELLATRIX,MRS. WEASLEY,"Come on, granny, give us your
best."
MRS. WEASLEY,WEASLEYS,"Back off, boys! She  mine!"
MRS. WEASLEY,BELLATRIX,"You will never touch my children
again!"
BELLATRIX,MRS. WEASLEY,"Be thankful we only took one.
Besides 
It  not like you Do not have a
spare."
RON,HERMIONE,Hermione!
HERMIONE,RON,Yes!
RON,HERMIONE,I need to tell you something!
HERMIONE,RON,"I Do not want you to say anything
you would not say if we were not
about to be killed by a giant
snake! It will just ruin it!"
HARRY,VOLDEMORT,"You were right.
When you told Professor Snape it
was failing you. It will always
fail you."
VOLDEMORT,HARRY,It belongs to me! I killed Snape!
HARRY,VOLDEMORT,"But what if the wand never
belonged to him? What if the
wand  allegiance was to someone
else?
Come on, Tom. Let  end this the
way we started it 
Together."
HERMIONE,RON,What  the matter with her?
TRELAWNEY,SEAMUS,"There  more to me than incense
and tea leaves, Mr. Finnegan."
HARRY,VOLDEMORT,I told you: it  useless to you.
RON,HERMIONE,"Not exactly leaving the place
better than we found it, are we?"
HERMIONE,RON,"Can not make an omelette without
breaking a few eggs.
Something my mum used to say."
HERMIONE,HARRY,"Why did not it work for him? The
Elder wand."
HARRY,HERMIONE,"Because it answers to another.
When he killed Snape, he thought
the wand would become his. But
the thing is  it never belonged
to Snape.
It was Draco who disarmed
Dumbledore that night on the
Astronomy Tower. From that moment
on, the wand answered to him.
Until the other night 
  when I disarmed Draco."
RON,HARRY,But that means 
HARRY,RON,It answers to me.
RON,HARRY,"What do you reckon we should do
with it?"
HERMIONE,RON,We?
RON,HERMIONE,"I am just saying. That  the Elder
Wand! It  the most powerful
bloody wand in the world! With
that, we could, we could --"
HARRY,RON,"Well, it was not boring, was it?"
HARRY,ALBUS,Together?
HERMIONE,ROSE,"Do not forget to give Professor
Longbottom our best."
ALBUS,HARRY,"Will there really be thestrals
pulling the carriages?"
HARRY,ALBUS,"There  nothing scary about
thestrals. They are gentle things.
Anyway, you will not be going up to
school in the carriages. You will
be going in the boats, remember?"
ALBUS,HARRY,Dad?
HARRY,ALBUS,Yes?
ALBUS,HARRY,What if I am put in Slytherin?
HARRY,ALBUS,"Albus Severus Potter. You were
named after two Headmasters of
Hogwarts. One of them was a
Slytherin. And he was probably
the bravest man I ever knew."
ALBUS,HARRY,But just say I am --
HARRY,ALBUS,"Then Slytherin House will have
gained a wonderful wizard. But
listen, if it means so much to
you, you can choose Gryffindor.
The Sorting Hat takes your choice
into account."
ALBUS,HARRY,Really?
HARRY,ALBUS,"Really.
Ready?"
ALBUS,HARRY,Ready.
